,lat,lon,heading,alt,spd
0,-6.118356803129954,106.5195159200773,135.0401902518862,78.46482565827361,28.949240487670572
1,-6.229716189982731,106.56705656445392,188.1595077509643,66.95965367603333,20.29422191815813
2,-6.216439275417599,106.75749684890022,277.6859882311533,58.43840609036297,29.630004513165577
3,-5.994730236800528,106.68024975740428,36.97055527282305,60.80480594039926,19.71473073193849
4,-5.995922075325735,106.68882326260429,33.579038772866284,50.701862795048754,20.524643588806093
5,-5.993284703363442,106.65356771307437,48.04775719524224,76.78756836657607,29.7313538704412
6,-6.120504644422679,106.51754581671474,136.667587089007,65.41346886440209,23.31788490754781
7,-6.200832552247113,106.54106323703154,171.82718784169873,59.66540725076074,12.025755629419573
8,-6.028689240696112,106.56126210710799,92.07932608819249,69.3831821449544,15.683527257443878
9,-6.245603354854771,106.72296297492606,258.95742099150954,76.36640773241795,19.99709092097668
10,-6.107251382896035,106.7900283147204,326.96293644043135,77.42010768451675,23.750708944626524
11,-6.115703834936915,106.51736422192536,134.8447010362902,82.22702570776761,27.52711452032992
12,-6.078711111124561,106.78149930059188,339.07411824290426,55.33431174591606,29.040992968989904
13,-6.03006104050751,106.7511105387331,3.747776413928534,82.10286296255612,18.13973325010681
14,-6.047339104492462,106.76540011409956,354.206722929698,55.75459597752046,24.949823518010575
15,-6.196169365060698,106.53819817347174,169.5004077176453,89.06467627933505,28.751488207355912
16,-6.017770648317158,106.57012017197054,87.17488094700701,58.67833008314671,22.64404001566905
17,-6.035089341520166,106.55435737720111,96.2355728316893,87.3220773727712,15.380633375044903
18,-6.253720082868517,106.60396403021048,207.32085540409648,81.94352401727993,20.004278600457653
19,-6.253508356684824,106.61425793876916,210.01564329187653,86.55620695392942,27.771961587163876
20,-6.231489247660793,106.56798082032518,189.22322879640333,75.4848562577815,28.72599685255348
21,-6.105620487667428,106.78597633680398,326.47245047033806,90.40844789501449,25.679681208908377
22,-6.258690962753375,106.64195566464812,221.9722800302884,93.28391940864606,18.491550207854793
23,-6.1095789761058334,106.52048542979477,131.24199343978785,66.6766173810383,10.845297702687645
24,-6.259150224216712,106.67562437166671,237.01060041588343,72.66461373769015,10.103768993169098
25,-6.173013022088046,106.77898478427565,296.85100230692683,72.3918155641201,29.114553339770154
26,-5.994247907299024,106.63990197127688,53.89361422234407,78.63087826941339,17.920246724858252
